// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\5d3b1485-438e-485b-9066-e1384c58fbbf
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7 sec)   *****
// Found 5 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\Benchmark.TestBenchmark-report.html

// * Detailed results *
TestBenchmark.SearchWithEF: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.035 ms, StdErr = 0.005 ms (0.50%), N = 61, StdDev = 0.040 ms
Min = 0.995 ms, Q1 = 1.012 ms, Median = 1.024 ms, Q3 = 1.038 ms, Max = 1.154 ms
IQR = 0.026 ms, LowerFence = 0.973 ms, UpperFence = 1.077 ms
ConfidenceInterval = [1.017 ms; 1.053 ms] (CI 99.9%), Margin = 0.018 ms (1.72% of Mean)
Skewness = 1.84, Kurtosis = 5.42, MValue = 2
-------------------- Histogram --------------------
[0.981 ms ; 1.006 ms) | @@@@@@@@
[1.006 ms ; 1.033 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.033 ms ; 1.060 ms) | @@@@@@@@@@@
[1.060 ms ; 1.094 ms) | @@
[1.094 ms ; 1.121 ms) | 
[1.121 ms ; 1.157 ms) | @@@@@@
---------------------------------------------------

TestBenchmark.SearchWithDapper: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.432 ms, StdErr = 0.033 ms (0.60%), N = 94, StdDev = 0.316 ms
Min = 4.149 ms, Q1 = 5.296 ms, Median = 5.365 ms, Q3 = 5.575 ms, Max = 6.181 ms
IQR = 0.279 ms, LowerFence = 4.878 ms, UpperFence = 5.994 ms
ConfidenceInterval = [5.321 ms; 5.543 ms] (CI 99.9%), Margin = 0.111 ms (2.04% of Mean)
Skewness = -1.04, Kurtosis = 7.99, MValue = 2.17
-------------------- Histogram --------------------
[4.089 ms ; 4.272 ms) | @@
[4.272 ms ; 4.452 ms) | @
[4.452 ms ; 4.635 ms) | 
[4.635 ms ; 4.817 ms) | 
[4.817 ms ; 5.000 ms) | 
[5.000 ms ; 5.236 ms) | @
[5.236 ms ; 5.419 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.419 ms ; 5.708 ms) | @@@@@@@@@@@@@@@@@@@@@
[5.708 ms ; 5.833 ms) | @@@@
[5.833 ms ; 6.048 ms) | @@@@@@@
[6.048 ms ; 6.231 ms) | @@@
---------------------------------------------------

TestBenchmark.SearchWithDapper_SP: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.684 ms, StdErr = 0.040 ms (0.70%), N = 100, StdDev = 0.399 ms
Min = 4.491 ms, Q1 = 5.397 ms, Median = 5.596 ms, Q3 = 5.934 ms, Max = 6.729 ms
IQR = 0.538 ms, LowerFence = 4.590 ms, UpperFence = 6.741 ms
ConfidenceInterval = [5.549 ms; 5.819 ms] (CI 99.9%), Margin = 0.135 ms (2.38% of Mean)
Skewness = 0.45, Kurtosis = 3.35, MValue = 2.11
-------------------- Histogram --------------------
[4.378 ms ; 4.604 ms) | @
[4.604 ms ; 4.816 ms) | 
[4.816 ms ; 5.041 ms) | @@
[5.041 ms ; 5.292 ms) | @@
[5.292 ms ; 5.517 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.517 ms ; 5.811 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.811 ms ; 6.085 ms) | @@@@@@@@@@@@@@@
[6.085 ms ; 6.365 ms) | @@@@@@@
[6.365 ms ; 6.614 ms) | @@@@@@@
[6.614 ms ; 6.842 ms) | @
---------------------------------------------------

TestBenchmark.GetFirstWithEF: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 469.439 μs, StdErr = 1.766 μs (0.38%), N = 12, StdDev = 6.116 μs
Min = 458.645 μs, Q1 = 465.240 μs, Median = 470.135 μs, Q3 = 472.990 μs, Max = 479.320 μs
IQR = 7.750 μs, LowerFence = 453.615 μs, UpperFence = 484.614 μs
ConfidenceInterval = [461.605 μs; 477.273 μs] (CI 99.9%), Margin = 7.834 μs (1.67% of Mean)
Skewness = -0.18, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[455.139 μs ; 466.661 μs) | @@@@
[466.661 μs ; 482.827 μs) | @@@@@@@@
---------------------------------------------------

TestBenchmark.GetFirstWithDapper: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.066 ms, StdErr = 0.056 ms (0.92%), N = 100, StdDev = 0.555 ms
Min = 4.569 ms, Q1 = 5.712 ms, Median = 6.087 ms, Q3 = 6.431 ms, Max = 7.439 ms
IQR = 0.719 ms, LowerFence = 4.634 ms, UpperFence = 7.509 ms
ConfidenceInterval = [5.877 ms; 6.254 ms] (CI 99.9%), Margin = 0.188 ms (3.10% of Mean)
Skewness = -0.22, Kurtosis = 3.24, MValue = 2.54
-------------------- Histogram --------------------
[4.412 ms ; 4.747 ms) | @@@
[4.747 ms ; 4.945 ms) | 
[4.945 ms ; 5.248 ms) | @@
[5.248 ms ; 5.576 ms) | @@@@@@@@@@@@@
[5.576 ms ; 5.937 ms) | @@@@@@@@@@@@@@@@@@
[5.937 ms ; 6.251 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.251 ms ; 6.575 ms) | @@@@@@@@@@@@@@@@@@@@@@
[6.575 ms ; 6.995 ms) | @@@@@@@@@@@@
[6.995 ms ; 7.351 ms) | @@
[7.351 ms ; 7.596 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3323)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2


| Method              | Mean       | Error     | StdDev    |
|-------------------- |-----------:|----------:|----------:|
| SearchWithEF        | 1,035.0 μs |  17.84 μs |  40.27 μs |
| SearchWithDapper    | 5,432.0 μs | 110.87 μs | 316.33 μs |
| SearchWithDapper_SP | 5,684.0 μs | 135.17 μs | 398.54 μs |
| GetFirstWithEF      |   469.4 μs |   7.83 μs |   6.12 μs |
| GetFirstWithDapper  | 6,065.6 μs | 188.23 μs | 555.01 μs |

// * Hints *
Outliers
  TestBenchmark.SearchWithEF: Default        -> 12 outliers were removed (1.20 ms..1.47 ms)
  TestBenchmark.SearchWithDapper: Default    -> 6 outliers were removed, 9 outliers were detected (4.15 ms..4.36 ms, 6.23 ms..6.44 ms)
  TestBenchmark.SearchWithDapper_SP: Default -> 1 outlier  was  detected (4.49 ms)
  TestBenchmark.GetFirstWithEF: Default      -> 3 outliers were removed (497.20 μs..587.44 μs)
  TestBenchmark.GetFirstWithDapper: Default  -> 3 outliers were detected (4.57 ms..4.61 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:08 (308.41 sec), executed benchmarks: 5

Global total time: 00:05:15 (315.7 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
